id,symbol,calculation_date,start_date,end_date,trading_days,current_price,price_change,percent_change,min_price,max_price,avg_volume,avg_daily_change,volatility,daily_volatility,annualized_volatility,max_drawdown,sharpe_ratio,skewness,kurtosis,current_trend,trend_strength,adx,rsi,macd,macd_signal,macd_histogram,stochastic_k,stochastic_d,bollinger_width,atr,sma_20,sma_50,sma_200,ema_12,ema_26,obv,support_resistance,trading_signals,momentum_14,momentum_30
11,BPCL,2025-02-27,2002-07-19,2025-02-25,5610,248.45,198.42499999999998,396.65167416291854,26.0666666666667,376.0,3061250.301782531,0.05972577658004461,38.89965154623259,2.450447716152395,38.89965154623259,-63.96050466264403,0.33550160938228807,-1.3428686720270977,32.9765603757608,Downtrend,Weak or No Trend,0.0,31.869688385269143,-5.318847313249989,-5.688807107383842,0.3699597941338526,10.07194244604314,18.705035971223065,0.07027134356392056,6.799999999999999,255.74499999999998,270.66,308.825125,254.03674854461696,259.35559585786694,b'\xf7\x89\x01H\x00\x00\x00\x00',"{""support_levels"": [294.1, 321.79999999999995, 328.25, 280.70000000000005, 242.2], ""resistance_levels"": [319.0, 359.05, 367.2, 376.0, 308.95]}",[],-4.899521531100481,-6.947565543071166
12,BRITANNIA,2025-02-27,2002-07-19,2025-02-25,5599,4798.05,4746.18,9150.144592249857,48.055,6469.9,175251.1573495267,0.09380699014179447,25.599695345147264,1.6126292267208922,25.599695345147264,-45.61657540016848,0.8452976187403812,0.7333992447003623,7.375218745716065,Uptrend,Weak or No Trend,0.0,34.64171611136473,-38.59089323937587,-19.100621291540016,-19.490271947835858,25.723085163363756,22.52551635470543,0.09165182746768445,98.49999999999993,4940.942499999999,4897.840999999999,5412.6435,4872.053186475542,4910.644079714918,b'\x14\xfa\xc9\x04\x00\x00\x00\x00',"{""support_levels"": [4834.2, 4641.0, 5250.0, 5594.15, 4705.35], ""resistance_levels"": [6005.0, 6469.9, 5902.15, 5050.0, 5379.0]}",[],-2.728756348007655,-1.6188230469550868
13,CIPLA,2025-02-27,2002-07-19,2025-02-25,5600,1463.35,1388.326,1850.5091703988057,44.892,1702.05,1817657.460892857,0.06958538137703978,28.884647774689526,1.819561779036279,28.884647774689526,-49.33747971876691,0.5378468253515344,0.22884641851299553,4.906401226549092,Downtrend,Weak or No Trend,0.0,57.87133115920545,4.28438223381454,2.131542231501719,2.152840002312821,48.909451421017785,60.69752169099229,0.04525577700870118,33.40000000000001,1461.7875,1466.822,1521.35425,1467.3738119941504,1463.0894297603359,b'\xef~!#\x00\x00\x00\x00',"{""support_levels"": [1467.975, 1403.0, 1453.85, 1423.8, 1366.1], ""resistance_levels"": [1591.0, 1688.8833333333332, 1612.35, 1548.625, 1491.0]}",[],1.8478563474387588,1.115948037589809
14,COALINDIA,2025-02-27,2010-11-04,2025-02-25,3541,361.15,18.599999999999966,5.429864253393646,109.55,543.55,7271089.298220841,0.01971139315059352,30.294746621756477,1.9083896569733756,30.294746621756477,-75.06765899864676,0.09794672030095777,0.027177139675355035,4.298446561739478,Downtrend,Weak or No Trend,0.0,31.452991452991412,-5.1530911296030695,-5.475260664992744,0.3221695353896745,33.61581920903951,44.910526440205125,0.12107441261358705,9.389285714285714,370.52750000000003,376.905,453.08099999999996,365.6821166981521,370.83520782775514,b'\x06\xcd\x07q\x00\x00\x00\x00',"{""support_levels"": [410.8, 463.025, 475.8, 402.6, 361.25], ""resistance_levels"": [481.45, 527.4, 542.9, 517.85, 399.375]}",[],-5.668016194331993,-3.590496529631615
15,DRREDDY,2025-02-27,2002-07-19,2025-02-25,5610,1128.15,622.325,123.03168091731331,213.13,1421.49,504427.72442067735,0.04595156166939796,33.94324009659308,2.138223142555745,33.94324009659307,-82.27276446044343,0.28222979048042685,-9.369535904286542,355.0197646483759,Downtrend,Weak or No Trend,0.0,24.141519250780533,-30.081346426026812,-25.607760660327017,-4.473585765699795,4.29657794676813,17.598200554061044,0.09859829438716626,29.207142857142912,1199.5049999999999,1272.3,1284.33765,1179.8343805931522,1209.915727019179,b'\xfe$x\n\x00\x00\x00\x00',"{""support_levels"": [1130.9, 1351.63, 1302.755, 1201.8, 1167.4250000000002], ""resistance_levels"": [1231.53, 1421.49, 1359.0, 1405.9, 1254.0]}","[""RSI is oversold (24.14) - potential buy signal"", ""Price below lower Bollinger Band - potential oversold condition"", ""Stochastic bearish crossover - potential sell signal""]",-8.097429839925042,-15.633413102004178
16,EICHERMOT,2025-02-27,1995-02-09,2025-02-25,7419,4989.8,4983.575,80057.4297188755,0.75,5575.5,160136.59778945948,0.13416707323668833,47.535259689758476,2.994439896332721,47.535259689758476,-88.4526558891455,0.6691896218355778,1.159333662289018,11.640926941619824,Uptrend,Weak or No Trend,0.0,31.49783549783551,-55.78612871738915,-45.196122873388845,-10.590005844000302,43.02609348601465,40.71450110204978,0.21390584637679066,141.41428571428574,5081.1725,5038.692,4868.602,4958.279619539488,5014.065748256877,b'\xf6\xa6\xda\x05\x00\x00\x00\x00',"{""support_levels"": [4253.85, 4570.45, 4689.35, 4522.4, 4683.575000000001], ""resistance_levels"": [4018.95, 4942.0, 5051.38, 5385.7, 5575.5]}",[],-7.889684707967204,-1.8123142918986868
17,GRASIM,2025-02-27,2002-07-19,2025-02-25,5610,2379.3,2313.3100000000004,3505.5462948931663,55.2,2877.75,571313.8572192513,0.08395227496242416,31.712373408023673,1.9976917505059164,31.712373408023673,-77.10018346727303,0.6040535990183616,-0.11491352599664853,9.808087600872573,Uptrend,Weak or No Trend,0.0,26.985446985446927,-12.435124493867079,-2.902698307080973,-9.532426186786106,6.975414522584486,12.049252197859992,0.056001779505944524,57.03571428571422,2464.7650000000003,2450.067,2588.313,2439.0862400869446,2451.5213645808117,b'\x13\x1f\xed\x12\x00\x00\x00\x00',"{""support_levels"": [2171.6, 2505.05, 2583.95, 2472.05, 2276.95], ""resistance_levels"": [2323.75, 2482.275, 2877.75, 2791.675, 2542.0]}","[""RSI is oversold (26.99) - potential buy signal"", ""Price below lower Bollinger Band - potential oversold condition""]",-4.445783132530112,2.664451683890312
18,HCLTECH,2025-02-27,2002-07-19,2025-02-25,5600,1636.1,1607.78125,5677.444272787464,14.7,2012.2,1958367.0266071428,0.09903369734370758,36.574921343232376,2.3040034784747934,36.574921343232376,-74.61799660441422,0.6276566261122543,0.04748204257381669,6.530545687479767,Downtrend,Weak or No Trend,0.0,30.07011165930929,-35.48546182667951,-33.91540793590702,-1.570053890772492,4.118895966029647,12.037350220738453,0.06126376485795638,29.964285714285747,1706.1950000000002,1805.819,1704.23125,1692.5120112152729,1727.9974730419524,b'\x0c\x95\xd6-\x00\x00\x00\x00',"{""support_levels"": [1423.5, 1537.0, 1733.2, 1865.65, 1661.5], ""resistance_levels"": [1690.175, 1655.5, 1888.5, 1996.1, 1749.0]}","[""MACD bearish crossover - potential sell signal"", ""Price below lower Bollinger Band - potential oversold condition""]",-4.4808360335114035,-10.385057786054674
19,HDFCBANK,2025-02-27,2002-07-19,2025-02-25,5600,1682.35,1660.935,7755.942096661218,18.6,1880.0,4223354.871785714,0.0948279951756539,29.229845361244667,1.8413071830173409,29.229845361244667,-55.3564940328126,0.749119761450985,0.5879281402419007,14.56973032180887,Downtrend,Weak or No Trend,0.0,33.13051414663826,-3.1388460286852933,-0.7510961859154377,-2.3877498427698556,20.06610009442869,17.388778853581076,0.04741053827197895,27.80000000000002,1705.8825000000002,1709.2369999999999,1678.535,1697.8893397014585,1701.0281857301438,b'$\xb6jD\x00\x00\x00\x00',"{""support_levels"": [1371.9, 1424.025, 1600.525, 1672.1, 1624.3], ""resistance_levels"": [1794.0, 1675.95, 1788.0, 1880.0, 1767.0]}","[""Stochastic bullish crossover - potential buy signal""]",-3.1908159742202846,2.391893125589606
20,HDFCLIFE,2025-02-27,2017-11-17,2025-02-25,1803,622.15,277.54999999999995,80.54265815438187,307.0,775.65,3658643.9794786465,0.05080612341910027,30.119573802936817,1.8973548066149233,30.119573802936817,-46.19193586418295,0.3586751649374237,0.03484196740528537,10.061341712859575,Uptrend,Weak or No Trend,0.0,45.75892857142855,-1.372299515516147,-0.6317451068278352,-0.7405544086883118,42.87901990811642,38.33588565594699,0.039972610745330234,14.149999999999993,626.34,621.959,654.562,622.9430617976041,624.3153613131202,"b'\xfc3p""\x00\x00\x00\x00'","{""support_levels"": [538.0, 511.4, 664.65, 691.55, 589.775], ""resistance_levels"": [605.15, 722.5, 761.2, 748.05, 665.575]}","[""Stochastic bullish crossover - potential buy signal""]",-0.9078601576809842,4.703803433187459
21,HEROMOTOCO,2025-02-27,2002-07-19,2025-02-25,5600,3828.25,3521.0,1145.9723352318958,180.05,6246.25,563725.5896428571,0.06469618304208781,31.54822238156155,1.9873512078041364,31.54822238156155,-61.632028056656694,0.4533833302432219,0.49340460157550886,5.915986192015669,Downtrend,Weak or No Trend,0.0,20.955133679300985,-96.53188360838931,-77.955915054232,-18.575968554157313,12.235701906412471,16.77004569672917,0.1945290652345813,107.59285714285706,4070.2775,4126.2,5007.2252499999995,3936.0104076175803,4032.5422912259696,b'q\x95~\x0e\x00\x00\x00\x00',"{""support_levels"": [4445.2, 4168.15, 4955.625, 4467.0, 3998.75], ""resistance_levels"": [5894.55, 5659.85, 6246.25, 4909.95, 4522.95]}","[""RSI is oversold (20.96) - potential buy signal"", ""Stochastic bearish crossover - potential sell signal""]",-10.353831022854997,-6.898270872346113
22,HINDALCO,2025-02-27,2002-07-19,2025-02-25,5600,619.45,561.6356204497532,971.4462471427763,36.75,772.65,7462184.595714286,0.07736528893711793,42.00006688808209,2.6457555246177065,42.00006688808209,-83.0429507704622,0.41657202258214465,0.0694629238696384,3.6028726028611757,Uptrend,Weak or No Trend,0.0,57.82482357824827,8.675372663838175,4.190518488588621,4.484854175249554,47.38725841088047,74.65206810373206,0.13555237296747927,18.457142857142863,606.5899999999999,603.85,661.17775,620.7633330014041,612.087960337566,b'\x9a:I\xd1\x00\x00\x00\x00',"{""support_levels"": [594.25, 608.0, 645.4, 622.55, 559.8], ""resistance_levels"": [661.6, 713.4333333333334, 769.05, 679.8, 628.35]}",[],3.1385281385281516,4.716422956639343
23,HINDUNILVR,2025-02-27,2002-07-19,2025-02-25,5600,2259.3,2072.15,1107.2134651349186,100.5,3035.0,2129624.165714286,0.05887271411340392,26.985461299431197,1.699924276491735,26.985461299431204,-50.73102808076122,0.47566072019855904,0.49804850526154715,6.536246683471823,Downtrend,Weak or No Trend,0.0,20.598080785539082,-37.68670713997835,-26.682687071103977,-11.004020068874375,21.298974493820708,12.566705412390908,0.13494210472208637,43.192857142857065,2345.325,2357.942,2554.3165,2290.677047390359,2328.3637545303372,b'\xd4\xff\xd7\x0b\x00\x00\x00\x00',"{""support_levels"": [2666.2, 2452.6, 2375.75, 2315.25, 2253.85], ""resistance_levels"": [2811.3, 3035.0, 2539.15, 2473.65, 2602.0]}","[""RSI is oversold (20.60) - potential buy signal""]",-5.510131532172058,-4.791403286978502
24,ICICIBANK,2025-02-27,2002-07-19,2025-02-25,5600,1224.15,1197.6863636363637,4525.781518378558,19.8909090909091,1362.35,10210693.790357143,0.09718742914795155,38.0725228751915,2.3983435074422506,38.0725228751915,-81.67595818815334,0.5907470912556556,0.26159447529692614,6.801016150494867,Downtrend,Weak or No Trend,0.0,33.93581704168204,-5.870531476447013,-2.7454599548057113,-3.125071521641302,20.21818181818195,15.671134941912472,0.04406046094747925,21.114285714285707,1251.9775,1256.255,1234.12775,1242.0110511541272,1247.8815826305743,b'\x03I\xa4\xe8\x00\x00\x00\x00',"{""support_levels"": [1049.5749999999998, 1153.0, 1208.9250000000002, 1232.55, 1186.0], ""resistance_levels"": [1113.55, 1171.275, 1257.8, 1349.3833333333332, 1280.5]}","[""Price below lower Bollinger Band - potential oversold condition"", ""Stochastic bullish crossover - potential buy signal""]",-3.435355367989268,-1.1387038158691576
25,INDUSINDBK,2025-02-27,2002-07-19,2025-02-25,5600,1034.25,1017.25,5983.823529411765,12.75,2038.0,2756067.2685714285,0.11554153535661874,46.27096761700092,2.914796981831129,46.27096761700093,-85.10664590593409,0.586036305406865,0.7089545652185659,16.443419277821196,Uptrend,Weak or No Trend,0.0,42.63459961738177,12.958131115029119,15.92111991081787,-2.9629887957887515,28.795098706603127,30.791921942364496,0.1090132510361779,27.053571428571427,1035.9875,990.5190000000001,1241.87225,1035.6888041850293,1022.7306730700002,b'\r\xce\xdbE\x00\x00\x00\x00',"{""support_levels"": [1370.4, 1329.2, 1018.1, 966.4, 927.7333333333332], ""resistance_levels"": [1542.45, 1460.85, 1498.0, 1025.4, 1086.55]}",[],-2.5395778364116106,7.460127798846683
26,INFY,2025-02-27,2002-07-19,2025-02-25,5600,1767.7,1718.23046875,3473.310592062665,35.9375,2006.45,3519284.1776785715,0.08314017106883637,30.982126324795896,1.951690508176131,30.982126324795896,-53.742210285570536,0.6116856832443895,-0.6199997867543181,14.620979772424395,Downtrend,Weak or No Trend,0.0,23.926627696029158,-25.681383304879773,-16.11353959963199,-9.567843705247782,12.608331003634312,9.519201278421068,0.08880604138696713,34.892857142857146,1853.265,1883.2330000000002,1800.47625,1823.163787219732,1848.8451705246118,b'f\x9c\xc6-\x00\x00\x00\x00',"{""support_levels"": [1718.55, 1867.4, 1718.0, 1840.0, 1793.05], ""resistance_levels"": [1593.0, 1733.0, 1903.0, 1989.1125, 1924.0]}","[""RSI is oversold (23.93) - potential buy signal"", ""Price below lower Bollinger Band - potential oversold condition"", ""Stochastic bullish crossover - potential buy signal""]",-6.8184813262697315,-9.332444284871643
27,ITC,2025-02-27,2002-07-19,2025-02-25,5600,404.85,389.87,2602.60347129506,12.4444444444444,528.5,9455214.968392856,0.0740055735577192,27.590151081040297,1.7380161522650595,27.590151081040297,-57.00729927007298,0.6034546345049396,0.0077942879499315965,5.266243759140707,Downtrend,Weak or No Trend,0.0,10.3479853479854,-12.210609262757316,-11.00589360888673,-1.2047156538705863,16.0780669144982,10.986795691286225,0.1983963446296538,8.100000000000003,424.0575,442.47299999999996,466.14,410.9577515060749,423.1683607688322,b'\x8c\xcb\x7f\xd7\x00\x00\x00\x00',"{""support_levels"": [419.45, 402.85, 418.55, 470.0, 453.525], ""resistance_levels"": [442.9666666666667, 513.4833333333333, 528.5, 487.4, 471.5]}","[""RSI is oversold (10.35) - potential buy signal""]",-9.661943545687823,-7.431119240882589
28,JSWSTEEL,2025-02-27,2005-03-23,2025-02-25,4931,958.75,919.735,2357.3881840317827,16.01,1063.0,2858361.589941188,0.10363255828492199,44.31548727429101,2.7916132989624196,44.315487274291016,-87.83386105420003,0.5441755506046426,0.5543315685741173,8.552596591318316,Uptrend,Weak or No Trend,0.0,53.569987898346135,10.605256102841395,11.075299146807252,-0.47004304396585717,39.072847682119146,59.13406553154494,0.06433453548348851,22.678571428571445,960.5050000000001,932.7309999999999,941.932,966.5884335573828,955.9831774545414,b'z@;_\x00\x00\x00\x00',"{""support_levels"": [761.75, 829.0, 854.15, 916.25, 880.0], ""resistance_levels"": [891.45, 921.475, 962.0833333333334, 1063.0, 1021.225]}","[""MACD bearish crossover - potential sell signal""]",0.9316770186335477,6.050550301421387
29,KOTAKBANK,2025-02-27,2002-10-31,2025-02-25,5458,1967.25,1960.375,28514.545454545452,6.1575,2253.0,1878616.5346280688,0.13277262368459078,38.331685908299605,2.414669243980947,38.331685908299605,-84.50689099695721,0.8206970401399802,0.28813678629342176,7.919993182936997,Uptrend,Weak or No Trend,0.0,60.77669902912619,30.175186474779593,32.48852499628615,-2.3133385215065587,71.9146775012696,69.03491659665615,0.06033500720858061,38.032142857142844,1938.7175000000002,1859.388,1800.7895,1953.9396718063342,1923.7644853315546,b'f\xcc\x05$\x00\x00\x00\x00',"{""support_levels"": [1602.45, 1743.3666666666668, 1769.4, 1679.05, 1728.55], ""resistance_levels"": [1771.95, 1847.8, 1929.0, 1809.25, 1853.0]}","[""Stochastic bullish crossover - potential buy signal""]",2.9030992546096535,9.92679928475637
30,LT,2025-02-27,2002-10-31,2025-02-25,5162,3225.9,3204.9500000000003,15298.090692124106,16.6666666666667,3963.5,1973303.544750097,0.13716736023405957,55.462854896880955,3.4938314537811412,55.462854896880955,-75.05713715135249,0.5871709063576246,36.59854492853186,2090.724381565842,Downtrend,Weak or No Trend,0.0,32.42065265981225,-67.21832736752413,-72.09560298158003,4.877275614055904,19.411764705882394,32.196780932936754,0.11120646829645871,65.83214285714283,3319.435,3471.703,3581.94425,3280.628768463399,3347.847095830923,b'\x19Z\xf8\x1b\x00\x00\x00\x00',"{""support_levels"": [3476.7, 3200.125, 3468.4666666666667, 3262.55, 3452.45], ""resistance_levels"": [3721.525, 3872.9500000000003, 3745.0, 3838.8, 3963.5]}",[],-4.649444313076367,-7.868281258925003
31,M&M,2025-02-27,2002-07-19,2025-02-25,5600,2777.85,2764.85625,21278.35497835498,9.8125,3270.95,1956142.716607143,0.12048535752480893,35.346973246214525,2.226650019246121,35.346973246214525,-75.34093789607095,0.8023971359213707,0.5360410974052775,8.157841773585059,Downtrend,Weak or No Trend,0.0,27.70300333704114,-71.4642891115468,-37.96986286984565,-33.494426241701156,22.929040325101578,12.572946208902705,0.23466055566909183,110.65714285714277,2971.19,2980.6069999999995,2876.874,2846.212506125062,2917.676795236609,b'e\xa3@G\x00\x00\x00\x00',"{""support_levels"": [2448.2, 2687.15, 2643.4500000000003, 2886.35, 2754.15], ""resistance_levels"": [2996.55, 2859.9, 3222.1, 3132.325, 3254.0]}","[""RSI is oversold (27.70) - potential buy signal"", ""Stochastic bullish crossover - potential buy signal""]",-12.611875737318135,-6.161641753230307
32,MARUTI,2025-02-27,2003-07-09,2025-02-25,5360,12476.35,12312.050000000001,7493.639683505782,155.0,13680.0,1090930.1268656717,0.10218783918297476,32.84569827788484,2.069084506703471,32.84569827788484,-61.33966466361309,0.723118603634666,0.18368546156530388,4.6545017184463005,Uptrend,Weak or No Trend,0.0,24.07965691478077,99.77127818330882,193.9710247829545,-94.19974659964566,28.162435432465116,16.44831323382053,0.09957964416649154,182.25357142857152,12707.0225,12023.097999999998,12133.596749999999,12561.026683045598,12461.25540486229,b'g\xa9r\x1d\x00\x00\x00\x00',"{""support_levels"": [9785.125, 12135.975, 11561.45, 12027.449999999999, 10745.816666666668], ""resistance_levels"": [12570.0, 13541.65, 11375.95, 12192.4, 13461.2]}","[""RSI is oversold (24.08) - potential buy signal""]",-4.664623895833964,4.427323099586533
